Unnamed: 0,num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
131,1,6,850.87,1,1,0,3776.08,0,rural,652.293855
132,1,11,946.74,0,1,1,28819.03,2,rural,730.0905088
133,3,7,549.72,0,1,1,41533.34,1,urban,556.8264404
134,0,5,755.03,0,1,0,19693.19,1,urban,261.9466408
135,2,6,828.63,1,1,1,10699.02,2,rural,836.41467
136,1,5,323.95,0,1,0,26295.5,1,rural,505.4436476
137,3,6,683.29,0,1,1,23182.8,1,urban,507.9912064
138,2,5,557.23,0,0,0,19273.03,0,urban,197.0671145
139,2,4,683.02,1,1,1,29193.07,1,urban,606.133103
140,4,4,840.2,1,1,0,33580.57,0,rural,653.2507522
141,1,8,970.75,0,1,0,32285.37,0,urban,367.968041
142,3,2,929.79,1,0,1,24110.05,2,urban,654.9929598
143,1,5,692.13,0,1,0,26348.19,2,urban,490.1176933
144,1,1,878.83,0,1,0,34531.17,1,urban,371.7114552
145,3,7,572.78,1,1,1,34099.98,1,urban,513.9281277
146,2,4,840.06,0,1,1,20857.83,2,rural,779.8590201
147,2,2,765.99,0,1,0,21128.67,2,urban,470.4746362
148,2,6,627.91,1,1,1,21104.1,3,urban,823.628494
149,3,6,884.14,1,1,1,25621.9,0,urban,613.4892019
150,3,6,776.99,1,1,0,15962.89,1,urban,517.2493253
151,2,8,567.36,1,1,1,12522.58,1,rural,896.6508247
152,1,5,870.71,0,1,1,29910.62,3,rural,812.1212149
153,2,4,1177.7,1,1,1,19366.43,3,rural,984.2688434
154,1,5,950.5,0,1,1,15450.66,0,urban,414.7156609
155,1,2,817.61,0,1,0,38734.51,1,rural,622.0495954
156,1,7,658.86,0,1,1,35701.06,1,urban,534.1766167
157,3,7,764.33,0,1,1,31872.19,2,urban,570.4230146
158,3,2,1005.38,1,1,1,33346.93,1,rural,754.6272794
159,1,3,968.28,0,1,0,32258.4,2,rural,815.0588563
160,2,3,800.96,0,1,0,30971.97,2,urban,455.3476047
161,2,3,564.17,1,1,1,16354.79,0,rural,610.0848676
162,1,5,752.39,0,1,1,35560.75,1,rural,589.4441598
163,2,4,771.59,0,1,1,25489.96,1,rural,601.7710286
164,2,4,1069.32,0,1,0,12435.65,1,rural,686.7638017
165,3,5,836.5,0,1,1,28629.77,2,rural,862.2175725
166,3,5,934.82,0,1,0,24210.55,0,rural,593.7690527
167,2,3,760.75,0,1,0,32129.77,3,urban,545.6086013
168,1,7,665.07,0,1,0,42115.1,1,rural,576.2863923
169,1,4,704.72,0,0,0,20191.55,1,rural,500.8210966
170,4,-1,1058.32,1,0,0,17182.76,4,urban,598.9381838
171,2,4,883.45,0,0,0,22813.35,2,urban,372.4437758
172,1,6,626.75,0,1,0,31028.6,3,urban,457.7769971
173,2,5,635.28,0,1,0,32315.58,1,rural,567.3438377
174,1,5,574.3,0,1,0,11962.93,0,rural,429.2638457
175,1,3,813.06,1,1,1,31780.33,2,rural,908.841547
176,2,7,911.98,0,1,0,26336.01,2,rural,794.8439016
177,2,4,880.15,0,1,0,22242.58,2,rural,616.882502
178,2,7,931.86,0,1,0,24697.02,0,rural,575.1968352
179,2,6,809.69,0,1,0,18617.69,1,urban,311.4161298
180,2,3,786.46,0,1,0,31008.24,3,urban,467.478603
181,-1,8,801.48,1,1,0,22003.44,2,rural,960.3130864
182,1,4,748.04,1,1,1,16081.34,0,urban,382.0630621
183,1,5,670.5,1,0,1,-1013.85,2,urban,528.6530379
184,2,6,548.96,0,1,0,31400.35,2,urban,485.7386496
185,2,5,569.94,0,0,1,19983.43,1,rural,562.9551679
186,2,3,731.05,0,1,1,21571.95,1,urban,479.555862
187,1,4,1035.94,1,1,0,38030.46,1,rural,821.6955521
188,1,1,799.66,0,0,0,21299.68,1,urban,277.1831966
189,2,5,843.85,0,1,0,19607.07,0,urban,306.9960988
190,2,6,928.7,0,1,1,31689.0,1,rural,792.8161884
191,2,9,856.5,0,1,0,18043.09,1,rural,539.6381853
192,1,5,767.79,0,1,0,28953.16,0,urban,183.4503234
193,2,7,996.66,1,1,0,30070.15,0,rural,618.7511794
194,4,8,795.46,1,0,0,26405.81,1,rural,769.1072468
195,4,9,678.47,0,0,0,30465.27,2,rural,706.8992695
196,2,8,861.31,1,1,0,24174.71,1,urban,640.1846499
197,3,5,819.68,1,0,0,10547.98,0,rural,586.1330574
198,0,3,766.53,0,1,1,25372.96,1,urban,300.4399838
199,4,2,834.13,1,1,0,32820.26,0,urban,453.0959102
200,3,0,618.91,1,1,0,19943.2,0,rural,709.0744227
201,1,4,942.95,0,0,0,23348.8,1,rural,650.9153023
202,1,6,1002.71,0,1,1,26478.15,2,urban,420.8366003
203,2,8,834.85,0,1,1,16956.43,0,urban,302.893914
204,2,7,868.06,1,0,0,26477.51,0,rural,551.787806
205,1,5,684.37,1,0,1,33920.09,0,rural,570.8432625
206,1,4,691.12,1,1,0,47090.5,0,rural,698.066295
207,4,4,801.12,0,1,0,11182.68,2,rural,606.3941555
208,2,7,825.89,0,1,0,35389.76,0,rural,535.0685342
209,0,5,606.3,1,1,1,23623.36,1,urban,558.7426381
210,2,7,1046.44,0,1,1,28452.41,1,rural,630.6312016
211,1,3,550.83,0,1,0,27439.6,2,rural,586.4738462
212,2,2,670.35,0,1,1,16868.7,2,rural,669.0412069
213,2,3,800.93,1,1,1,26743.0,0,rural,746.518128
214,2,6,881.87,1,1,0,8927.86,0,rural,720.1093318
215,3,5,772.83,0,1,1,31214.57,0,rural,658.2630834
216,1,3,730.49,0,0,0,29719.32,1,rural,549.545373
217,0,4,844.57,1,1,0,26500.91,1,rural,880.8234158
218,4,2,737.62,1,1,1,35443.13,3,rural,1018.807208
219,2,6,643.98,0,0,1,20385.97,0,rural,457.5240621
220,1,5,587.1,0,0,1,12899.98,1,rural,531.2852754
221,3,9,681.31,0,0,1,36553.92,1,urban,363.393724
222,0,4,857.96,0,1,0,13955.21,0,urban,300.1616797
223,3,6,792.56,0,1,0,23087.74,2,rural,812.8427609
224,1,3,938.51,1,1,0,17284.03,2,urban,495.1024651
225,3,6,865.67,0,1,1,35757.27,0,urban,393.6225296
226,3,5,1087.35,0,1,0,38651.2,1,rural,662.5452582
227,3,8,669.97,0,1,0,22952.21,1,rural,553.4463821
228,1,5,635.28,0,1,1,21549.44,1,urban,481.9255305
229,1,4,608.51,0,1,0,34811.43,2,rural,776.9682302
230,2,9,937.63,0,1,1,10770.83,2,rural,836.0758367
231,2,5,904.92,1,1,0,5801.91,0,rural,710.6763872
232,1,7,788.73,0,1,1,15850.7,0,rural,676.9253264
233,2,1,939.97,0,0,1,27136.17,1,urban,387.3232973
234,1,6,895.91,0,0,0,18822.41,1,urban,222.2247631
235,2,4,690.85,1,1,1,10227.04,0,rural,813.9892299
236,1,5,888.32,0,1,1,36802.71,1,rural,603.1229602
237,2,4,549.95,0,1,0,34362.91,1,rural,605.9595005
238,0,5,1046.68,1,0,1,21197.44,1,rural,801.7182161
239,4,4,869.29,0,1,0,7682.1,1,rural,534.148012
240,3,3,927.71,0,1,1,28285.37,0,rural,581.3758404
241,2,3,1102.5,0,1,1,20783.2,1,urban,409.1240787
242,1,5,1031.06,1,1,0,38350.58,3,rural,1066.594425
243,3,3,769.77,0,1,0,15884.25,2,urban,536.8192042
244,1,5,658.94,0,1,1,28110.64,2,rural,818.8201127
245,3,4,660.55,0,1,1,43636.94,0,rural,616.4123284
246,2,7,664.49,1,1,0,33094.49,1,urban,590.0817935
247,1,6,701.3,0,1,0,37684.67,0,urban,250.9313184
248,2,5,963.07,0,1,0,44918.46,2,urban,494.0189081
249,3,5,993.23,0,1,0,31536.8,1,rural,752.0093749
250,2,7,974.28,1,0,1,9282.02,0,rural,630.8952742
251,2,3,731.11,0,1,1,20693.18,0,urban,245.2243408
252,4,1,862.33,0,1,0,20098.58,1,urban,272.8650264
253,1,2,708.64,1,1,0,34663.71,1,urban,562.0554916
254,1,5,612.54,0,0,1,20217.23,2,urban,442.1168544
255,1,7,840.81,0,0,0,30684.89,0,urban,226.4556426
256,1,2,680.57,1,1,1,4884.15,0,rural,617.8314193
257,2,8,790.51,1,1,0,24854.53,1,rural,905.4282995
258,0,6,979.89,1,1,0,14522.36,3,rural,914.6161758
259,2,4,972.95,0,1,1,34625.01,3,rural,829.2913526
260,3,2,676.98,0,1,0,22900.94,2,rural,711.565416
261,2,3,581.22,0,1,0,29023.85,1,rural,572.7088478
262,3,5,1166.71,1,1,1,13738.55,1,rural,926.7304853
263,2,2,924.17,0,1,0,16058.13,0,urban,279.7438394
264,2,4,996.35,1,1,1,37360.13,1,urban,571.2180811
265,3,6,1097.89,0,1,1,22277.67,2,rural,709.3098138
266,2,6,548.8,0,1,0,27080.23,2,urban,543.9354184
267,3,7,981.26,0,1,1,-526.54,3,rural,783.5255785
268,0,4,904.53,1,1,1,56531.08,0,urban,583.2398175
269,2,4,835.05,1,1,1,-90.52,0,rural,794.614
270,3,6,786.93,0,1,1,17196.35,0,rural,568.6786069
271,0,4,1185.36,0,1,1,28864.24,0,rural,662.1393949
272,2,4,534.15,1,1,0,24618.26,1,rural,682.4090632
273,2,6,700.94,1,1,0,18591.7,0,rural,679.1481048
274,2,6,662.82,0,1,1,20919.1,2,rural,656.4575669
275,2,7,860.15,0,1,0,39465.64,2,urban,509.0291588
276,4,7,709.59,0,1,1,18900.25,1,urban,350.8113244
277,0,9,843.85,0,0,1,22729.18,1,rural,577.2556066
278,1,6,948.47,0,1,0,25758.26,2,urban,474.1761551
279,2,6,750.79,0,1,1,22787.4,3,rural,888.2096974
280,3,3,571.3,0,1,0,27899.3,0,urban,294.6957175
281,3,5,942.5,1,0,1,15292.0,0,urban,400.7263335
282,2,1,560.7,1,1,0,26586.82,1,urban,456.862551
283,1,6,701.89,0,1,1,32896.78,0,urban,366.0123683
284,3,5,1074.9,0,0,1,26420.49,1,urban,309.3080252
285,1,7,892.85,0,1,1,15912.6,1,urban,373.8729471
286,1,8,848.04,0,1,1,18347.8,1,rural,696.6311855
287,2,4,749.44,0,1,1,21510.21,2,urban,483.1073489
288,3,7,754.59,1,1,0,30996.0,1,urban,522.8448179
289,1,4,821.37,0,0,1,14991.02,0,rural,463.5323308
290,3,7,916.95,0,1,1,19975.74,2,rural,782.7341353
291,2,6,898.26,1,1,1,15825.46,0,urban,524.5383396
292,2,5,593.12,1,1,1,25339.76,1,rural,780.9526325
293,3,2,752.36,0,1,1,9371.77,3,urban,609.0749818
294,1,3,757.73,1,1,0,22432.58,2,rural,915.4694544
295,4,8,635.78,0,1,1,24609.66,0,urban,432.3340355
296,3,6,676.79,0,0,1,21962.35,1,rural,583.2890522
297,3,7,827.01,0,1,1,26537.74,0,urban,432.2673572
298,2,7,606.43,1,1,0,16225.94,2,rural,850.4622698
299,0,1,557.07,1,1,1,7525.82,1,rural,800.1079434
300,1,4,942.08,0,1,1,27218.13,1,rural,616.0944936
301,1,6,833.6,0,1,0,28663.06,0,rural,547.9316486
302,2,8,813.67,1,1,1,15648.87,2,urban,621.6985441
303,2,6,361.13,0,0,1,28218.63,1,urban,441.8739292
304,2,5,711.94,0,1,1,19210.78,1,urban,418.5082516
305,1,7,696.3,0,1,0,30768.18,1,rural,532.4827927
306,2,6,599.88,0,1,1,24223.48,0,rural,494.1409317
307,1,7,661.46,0,1,1,31908.08,1,urban,444.270298
308,3,6,704.81,0,1,0,20227.31,0,urban,189.435056
309,2,4,828.85,0,1,0,-1048.77,2,urban,382.6288977
310,2,7,915.66,0,1,0,8824.44,0,rural,436.7547868
311,0,4,906.78,0,1,0,24609.42,2,rural,793.7354241
312,3,4,916.19,1,1,0,19258.73,2,rural,971.6818099
313,3,8,631.54,0,1,1,12107.02,1,rural,756.0872302
314,1,4,802.95,0,1,0,47110.28,1,urban,410.3066595
315,2,1,597.39,1,1,0,20184.42,1,rural,769.0576612
316,3,9,744.67,1,1,1,26095.19,1,rural,788.4536996
317,0,2,840.99,1,1,1,26297.68,2,urban,663.8351392
318,1,6,1066.39,1,0,1,47483.47,1,rural,748.8090585
319,3,5,820.39,0,1,1,9501.99,2,rural,787.2543942
320,3,7,824.91,1,0,0,20618.16,3,rural,931.0142392
321,0,2,702.84,0,0,1,23958.43,0,rural,475.0254414
322,2,2,653.43,1,0,1,25127.72,1,rural,769.0218418
323,2,5,663.28,0,1,1,32704.18,1,rural,650.4666246
324,0,5,780.22,0,1,1,14164.11,2,rural,818.3629448
325,2,6,911.58,1,0,1,36316.9,1,urban,475.0777396
326,2,5,244.4,1,0,1,39823.7,2,rural,858.6716877
327,2,5,674.53,0,1,0,16451.23,0,urban,163.3647714
328,3,5,1019.52,1,1,1,21532.89,1,rural,760.5243042
329,1,1,515.34,0,1,1,11753.98,0,rural,460.1106084
330,1,5,584.85,0,0,0,2108.61,0,rural,440.8124498
331,4,7,900.39,1,1,0,22294.67,1,rural,883.6118169
332,4,6,829.15,1,1,0,18777.36,2,rural,833.1895497
333,2,4,814.28,0,1,0,34929.14,1,urban,418.7832479
334,1,8,895.34,1,1,0,36314.02,1,urban,532.7216015
335,2,6,911.72,1,1,1,24762.94,0,rural,845.9697556
336,4,7,770.68,1,0,0,24871.18,0,rural,714.209685
337,1,3,824.05,0,1,0,38321.36,3,rural,784.1259379
338,5,3,750.58,0,0,0,13397.44,0,rural,439.5910043
339,1,9,835.59,0,1,0,44083.19,0,rural,580.1261035
340,1,2,791.78,1,1,0,27267.91,2,rural,882.6201297
341,3,5,879.29,1,1,0,24582.51,3,urban,748.8892048
342,0,4,1116.41,0,1,1,19658.51,3,urban,585.5771094
343,2,3,698.84,0,0,0,26577.03,1,rural,442.226251
344,2,5,842.02,0,1,1,36015.54,2,rural,837.8105896
345,2,6,787.1,0,1,1,29109.56,4,urban,803.503396
346,4,3,720.31,1,0,1,22691.55,2,rural,849.2852361
347,3,5,773.66,1,0,1,35807.59,0,rural,770.5384418
348,2,2,1075.89,0,0,1,16451.71,0,urban,357.7844607
349,2,4,772.33,0,0,0,31731.94,2,rural,531.610463
350,2,5,662.58,0,1,1,22932.87,1,rural,783.0543301
351,1,8,843.47,1,1,1,33015.78,0,rural,770.5757588
352,3,6,551.32,0,1,0,40545.49,1,urban,371.2366143
353,1,5,831.82,1,1,1,28563.2,0,urban,471.8930473
354,1,4,870.57,0,1,0,10237.39,1,rural,516.0465127
355,2,7,786.06,0,1,0,35869.9,2,rural,656.3058064
356,2,9,759.64,1,1,1,19296.1,1,urban,635.9161227
357,2,6,520.46,0,1,0,38685.23,3,rural,878.2533167
358,2,7,811.63,0,1,1,47453.09,2,rural,700.2187487
359,2,5,974.83,1,1,0,18894.52,2,rural,976.3125412
360,1,5,836.06,1,0,0,24032.65,0,urban,253.1077251
361,1,5,812.24,1,1,1,19179.15,0,rural,795.716107
362,1,8,1055.17,1,1,0,15189.3,1,urban,540.8191009
363,3,11,555.62,0,0,1,52765.1,0,rural,481.3082327
364,2,10,1064.73,0,1,1,27339.04,1,urban,455.7820163
365,2,5,771.82,0,1,1,26668.29,2,rural,879.250475
366,1,6,801.99,0,1,1,22542.9,1,urban,325.9106886
367,3,6,730.36,0,1,1,19302.3,1,rural,744.2576233
368,2,6,753.22,1,1,0,15696.01,0,rural,600.6084664
369,1,4,877.23,0,1,1,33337.88,1,rural,701.0286772
370,4,5,762.6,0,0,1,12326.43,0,urban,337.6202412
371,2,5,778.5,0,1,0,26252.68,2,urban,492.8836598
372,3,7,725.84,0,1,1,18666.0,2,urban,497.5142581
373,2,1,661.54,1,1,1,40260.49,0,rural,747.1459665
374,2,4,504.24,0,1,0,25193.6,1,urban,264.9235721
375,2,4,825.94,1,0,1,27846.65,2,urban,492.5951271
376,1,3,634.29,1,1,0,38155.18,0,rural,612.9389668
377,2,2,736.14,1,1,1,36618.88,0,urban,516.7114435
378,3,1,851.93,0,0,0,16419.26,1,rural,567.0406852
379,1,7,528.29,1,1,1,34288.53,0,rural,763.6057424
380,2,4,586.48,0,1,1,28153.0,0,rural,620.7240903
381,0,6,620.29,1,0,0,31055.69,1,rural,747.975083
382,1,8,957.95,0,1,0,34888.0,2,rural,795.4947438
383,2,5,583.22,1,1,0,19597.04,1,urban,609.8191917
384,3,7,729.7,1,1,0,29004.38,0,rural,668.9365583
385,2,10,606.2,1,1,1,31577.13,1,urban,540.1462009
386,3,7,601.03,0,1,1,23941.9,1,rural,709.0986932
387,1,7,935.01,0,1,1,27243.07,2,urban,599.035737
388,2,8,652.2,1,0,0,10756.64,3,urban,530.3150711
389,3,4,743.58,0,1,1,17822.06,0,rural,503.9412205
390,1,6,889.06,0,1,1,-1576.44,1,urban,308.8392937
391,4,6,681.32,1,1,0,13481.07,1,rural,875.3330171
392,0,6,949.59,0,0,0,5200.62,3,urban,509.1269886
393,2,7,509.38,0,1,0,46025.99,0,rural,654.935881
394,2,6,888.47,1,1,0,27854.32,2,urban,592.0069616
395,2,9,747.74,0,1,0,21937.54,2,urban,372.4623946
396,2,7,770.67,0,1,0,19771.94,3,rural,727.699264
397,3,5,634.83,1,1,1,16128.76,3,urban,773.7381173
398,2,8,605.21,0,0,1,34695.89,2,rural,680.9557555
399,3,4,695.24,0,1,0,26862.82,0,rural,598.5220013
400,1,2,694.55,0,1,1,8498.6,1,rural,749.7065498
401,3,5,798.92,1,1,1,20900.09,2,rural,844.2098201
402,1,5,595.7,1,0,0,18885.43,1,rural,705.26141
403,2,7,957.28,1,1,0,18063.68,0,urban,356.9823471
404,3,5,845.62,1,0,1,28938.08,1,urban,464.2619137
405,4,8,765.55,0,1,1,17127.48,0,rural,664.0208157
406,2,3,1063.48,0,1,0,20030.28,1,rural,658.96488
407,1,6,950.08,0,1,1,19782.36,2,urban,531.746352
408,1,4,733.47,0,1,0,29943.51,2,rural,616.2416058
409,1,5,889.54,0,1,1,8708.73,2,urban,388.581916
410,2,6,931.66,1,0,1,22386.93,1,urban,618.0101314
411,1,9,879.67,0,1,0,34346.14,1,urban,329.5749611
412,1,2,768.1,0,0,0,14810.27,2,rural,658.1067631
413,3,6,891.78,1,1,0,32648.4,1,urban,506.4166424
414,2,5,742.32,1,1,1,30714.7,1,rural,904.6661343
415,1,1,965.07,0,1,1,25904.59,2,urban,396.6605482
416,0,6,686.45,1,1,0,46078.72,1,urban,645.2169791
417,1,5,961.91,1,1,0,27755.02,0,urban,462.4141799
418,2,5,1069.87,1,1,1,25057.67,0,rural,748.3173904
419,3,8,867.34,1,1,1,28403.65,1,urban,541.3948634
420,3,5,686.58,0,1,0,44804.64,0,urban,211.2372842
421,2,4,1015.45,0,1,0,24516.2,1,rural,568.6443874
422,1,2,669.69,1,1,1,24973.46,0,urban,360.5414968
423,2,3,626.42,1,1,1,19085.43,0,rural,717.4590393
424,1,3,1072.0,1,1,1,10174.71,0,rural,810.7030552
425,2,4,865.04,1,1,1,18391.27,0,rural,687.2943681
426,1,4,688.98,0,1,1,36571.26,2,rural,829.9556872
427,1,5,785.52,0,1,1,17110.12,0,rural,620.1852373
428,2,0,797.67,1,1,1,19047.93,2,urban,738.1287339
429,4,4,846.15,0,1,0,35945.14,0,rural,483.5747113
430,2,4,773.2,0,1,0,34162.2,1,rural,683.0314774
431,2,9,998.93,0,1,1,34392.57,0,rural,567.5890889
432,4,5,868.58,0,1,0,6788.84,2,urban,385.8379213
